id;X2;X4.2;X4.3;X4.4;X5.4;X5.5;X10.3;X14.2;X15.3;X15.4;X24;X30;X34
3630;7301,58;0;0;0;0;0;1;0;0;0;0;1;0
3632;8099,34;0;1;0;0;0;0;0;0;0;0;0;1
3633;9036,93;1;0;0;0;0;0;1;0;0;0;1;1
3635;8232,86;0;1;0;0;0;0;1;0;1;1;0;0
3636;7746,52;0;1;0;0;0;0;1;1;0;0;0;0
3639;7738,62;0;0;0;0;0;0;1;0;0;1;1;0
3641;7749,36;0;1;0;0;0;0;1;0;0;0;1;1
3642;9246,27;0;1;0;1;0;0;1;0;1;0;0;1
3643;9026,97;0;1;0;0;0;0;1;0;0;0;1;1
3644;5817,23;1;0;0;0;0;0;1;1;0;0;0;1
3646;7235,99;0;1;0;0;0;0;1;1;0;1;1;1
3647;7981,31;0;0;1;0;0;0;1;0;0;1;0;0
3649;8372,08;0;1;0;0;0;0;1;1;0;0;1;1
3650;7883,62;1;0;0;0;0;0;0;0;0;0;1;1
3652;9256,38;0;0;0;0;0;0;0;0;1;1;1;0
3654;8261,68;0;1;0;0;0;0;1;0;1;0;0;0
3655;7840,27;0;1;0;0;0;0;1;0;0;0;0;0
3657;7240,44;0;1;0;0;0;0;0;0;0;1;1;0
3659;8367,62;0;0;0;0;0;0;0;0;1;0;0;0
3661;7810,1;0;0;0;0;0;0;1;0;0;1;1;1
3664;8921,62;0;0;0;1;0;0;0;0;0;1;0;0
3666;6608,27;0;1;0;0;0;0;1;0;0;1;0;1
3667;7080,27;0;1;0;0;0;0;0;0;0;0;0;1
3668;7303,5;0;0;0;0;0;0;1;0;0;1;0;0
3671;8812,98;0;0;1;0;0;1;1;0;1;0;0;0
3675;6524,08;0;1;0;0;0;0;1;0;1;1;0;0
3677;8688,57;1;0;0;0;0;0;1;0;0;1;1;0
3678;7366,77;0;0;0;0;0;0;1;0;1;0;1;0
3679;7543,17;1;0;0;0;0;0;0;0;0;0;0;1
3680;7837,58;0;0;0;0;0;1;1;1;0;1;1;1
3683;8130,56;0;0;0;0;0;0;0;0;0;1;0;1
3686;8075,31;0;1;0;1;0;0;1;0;0;0;0;0
3687;8631,05;1;0;0;0;0;0;1;0;0;0;0;0
3688;7680,75;0;0;0;0;0;0;1;0;1;1;0;0
3690;7519,27;1;0;0;0;0;0;1;0;1;0;0;1
3691;7481,69;1;0;0;0;0;0;1;1;0;1;0;0
3695;7583,3;0;0;0;0;0;0;0;0;1;1;0;0
3698;6780,25;1;0;0;0;0;0;0;1;0;1;0;1
3700;9814,34;0;1;0;0;0;0;1;1;0;0;0;0
3703;6158,44;1;0;0;0;0;1;1;0;1;1;1;0
3704;6777,36;1;0;0;0;0;0;1;0;1;1;0;1
3706;7968,1;0;1;0;0;0;0;1;0;1;0;0;0
3707;7962,42;1;0;0;0;0;1;1;0;1;1;1;1
3708;8393,28;0;1;0;0;0;0;1;0;1;1;1;1
3710;6675,11;0;0;0;0;0;0;0;0;1;0;1;0
3711;8795,01;1;0;0;0;0;0;1;0;0;0;1;1
3712;7568,03;1;0;0;0;0;0;1;0;0;0;0;0
3715;7922,51;0;0;0;0;0;0;1;1;0;0;0;0
3716;7575,99;0;1;0;1;0;0;0;0;1;0;0;0
3718;8363,9;0;1;0;0;0;0;1;0;0;1;0;0
3721;8414,4;0;0;0;0;0;0;0;0;1;0;1;1
3723;6901,7;1;0;0;0;0;0;1;0;0;0;0;0
3725;7385,76;0;0;1;0;0;0;1;0;1;1;0;0
3726;6854,55;1;0;0;0;0;0;1;1;0;1;1;1
3729;6051,35;0;0;0;0;0;0;1;0;0;0;1;1
3732;8213,12;0;0;0;0;0;0;1;0;1;0;0;1
3738;9141,71;0;0;1;0;0;0;1;0;0;0;0;0
3739;8428,82;0;1;0;0;0;1;1;0;1;1;0;0
3748;6770,87;0;1;0;0;0;1;1;0;0;1;1;0
3749;8174,73;1;0;0;0;0;0;0;0;0;1;1;1
3750;8582,16;0;0;0;1;0;0;1;0;0;1;0;1
3752;8554,14;0;0;1;0;0;0;1;0;1;0;0;1
3754;9163,29;1;0;0;0;0;0;0;1;0;1;0;0
3756;8265,02;1;0;0;0;0;0;0;0;1;1;1;1
3757;8689,61;0;1;0;0;0;0;1;0;0;1;0;1
3759;8092,16;0;0;0;0;0;0;1;0;0;0;0;0
3760;6961,67;0;1;0;0;0;0;1;0;0;0;1;0
3762;7900,64;0;1;0;0;0;0;0;0;0;1;0;1
3764;6287,17;0;0;0;0;0;0;1;1;0;0;1;1
3766;8364,03;1;0;0;0;1;0;1;1;0;1;0;1
3767;7706,22;0;1;0;0;0;0;1;1;0;1;1;1
3769;8261,75;0;1;0;0;0;1;1;0;1;0;0;0
3770;8010,64;0;0;1;0;0;0;1;0;1;0;0;0
3771;9266,12;0;1;0;0;0;0;0;0;0;1;1;0
3775;8815,98;0;0;0;0;0;0;1;1;0;1;1;0
3776;7304,8;0;0;0;0;0;0;0;0;0;1;1;1
3778;7743,38;0;1;0;0;0;0;0;0;0;1;0;0
3779;7311,38;0;0;1;0;0;0;1;0;0;0;1;1
3782;7229,24;0;1;0;0;0;1;0;0;1;0;0;1
3785;6822,59;0;0;0;0;0;0;1;0;1;1;0;0
3786;6676,39;0;1;0;0;0;0;0;0;1;0;1;0
3787;6498,88;0;1;0;0;0;0;1;0;0;0;1;0
3789;6952,55;1;0;0;1;0;0;1;0;0;1;0;0
3793;7071,04;1;0;0;0;0;0;0;0;0;1;1;0
3796;8063,58;0;0;0;0;0;0;1;0;1;1;1;1
3797;7335,82;1;0;0;1;0;0;1;1;0;1;0;0
3798;6868,02;0;0;0;0;0;0;1;1;0;1;0;1
3799;6809,98;0;1;0;0;0;0;1;0;1;0;1;0
3800;7912,59;0;0;0;0;0;1;0;0;0;1;0;1
3803;7844,74;0;1;0;0;0;0;1;0;0;1;0;1
3806;8387,38;0;1;0;0;0;0;1;0;1;1;0;1
3807;9915,76;0;0;0;0;0;0;1;0;0;0;0;1
3808;7518,56;0;0;1;0;0;0;1;0;1;1;1;1
3811;8324,14;0;0;0;0;0;1;1;0;1;0;1;0
3819;8271,27;0;0;0;1;0;0;1;0;0;1;0;0
3821;7579,82;0;1;0;0;0;0;1;0;1;0;1;1
3826;9758,03;1;0;0;0;0;0;1;0;0;1;0;1
3828;7377,42;0;0;0;0;0;1;1;0;1;0;1;1
3829;9656,88;0;0;0;0;0;0;1;0;0;1;1;1
3831;9464,12;0;0;0;0;0;0;1;0;0;1;0;1
3832;7052,87;0;0;0;0;0;0;1;0;1;1;0;0
3833;7651,72;0;1;0;0;0;0;0;0;0;1;1;1
3834;8388,58;0;1;0;0;0;0;1;0;0;0;0;1
3836;8482,95;0;0;0;0;0;1;1;0;1;0;0;1
3837;7198,87;0;0;1;0;0;0;1;0;0;1;0;1
3838;7906,7;0;0;0;0;0;0;1;0;1;0;1;1
3841;7906,87;0;1;0;0;0;0;1;0;1;0;0;0
3843;7035;0;1;0;0;0;0;1;0;0;0;0;0
3846;6692,59;0;0;0;0;0;0;1;1;0;1;0;0
3849;6254,54;0;1;0;0;0;0;1;0;1;1;1;0
3851;6208,92;0;1;0;0;0;0;1;1;0;0;0;1
3853;7172,39;0;0;1;0;0;0;0;0;0;0;0;0
3854;8637,58;0;0;0;0;0;0;0;0;0;1;1;0
3855;6505,29;0;0;0;0;0;0;0;0;0;0;0;1
3857;6538,26;0;0;0;0;0;0;1;0;1;0;1;0
3859;7213,58;0;1;0;0;0;1;1;0;0;1;1;0
3860;9339,93;0;1;0;0;0;0;1;0;1;0;0;1
3861;7641,62;0;1;0;0;0;0;1;0;1;0;0;0
3862;9886,74;0;0;0;1;0;0;1;0;1;0;1;1
3864;9204,74;0;0;0;0;0;0;1;0;1;0;1;1
3866;6775,25;0;0;0;0;0;0;1;0;1;0;0;1
3867;8045,3;0;1;0;0;0;1;0;0;0;1;0;1
3869;9138,92;0;0;1;0;0;0;1;0;0;0;0;0
3871;8281,78;0;1;0;0;0;0;1;0;1;1;0;1
3875;6535,91;0;0;0;1;0;0;1;0;0;1;1;1
3876;7098,23;0;0;0;0;0;0;1;0;1;0;0;0
3880;7393,24;0;0;0;1;0;0;1;0;0;1;0;1
3883;7514,74;1;0;0;0;0;1;1;1;0;0;0;1
3889;9110,49;0;1;0;0;0;1;1;0;1;0;1;0
3890;7971,54;0;1;0;0;0;0;1;0;1;1;1;1
3893;7961,78;0;0;0;0;0;0;1;0;1;1;0;1
3897;8284,75;0;0;0;0;0;0;1;0;0;0;0;0
3899;6751,14;0;1;0;0;0;0;1;0;0;0;1;0
3901;8717,56;0;1;0;0;0;0;0;0;0;1;0;1
3902;6380,47;0;1;0;0;0;0;1;0;0;1;0;1
3904;8056,32;0;1;0;0;0;1;0;0;0;1;0;1
3907;9780,57;1;0;0;0;0;0;0;0;0;1;0;1
3909;6655,61;1;0;0;0;0;1;0;0;0;0;0;0
3911;8980,61;0;1;0;0;0;0;0;0;0;0;1;1
3913;8133,95;0;1;0;1;0;0;1;0;0;1;1;0
3917;8618,72;1;0;0;1;0;0;0;1;0;0;1;1
3918;7351,01;0;1;0;0;0;0;0;0;0;0;1;0
3919;8308,02;0;1;0;0;0;0;0;1;0;0;0;1
3923;7327,76;0;1;0;0;0;0;0;0;1;0;1;1
3924;7600,04;0;0;0;1;0;1;1;1;0;1;1;0
3927;8844,59;1;0;0;0;0;1;0;0;1;0;1;0
3928;8390,84;1;0;0;0;0;0;1;0;0;1;0;0
3929;8347,2;0;0;0;0;0;0;1;0;1;0;1;1
3930;7289,15;0;0;0;0;0;0;1;0;0;0;1;0
3934;7374,8;0;1;0;0;0;0;1;0;1;1;0;1
3936;8982,3;1;0;0;0;0;1;1;1;0;1;1;1
3937;7689,35;0;1;0;0;0;0;1;0;0;1;1;1
3938;8121,76;0;0;0;0;1;0;1;0;1;0;1;0
3939;8264,02;0;0;0;0;0;0;1;0;1;1;0;1
3940;9774,06;0;1;0;1;0;0;1;0;0;0;1;0
3941;7249,3;0;0;1;0;0;0;1;1;0;1;1;1
3945;8993,6;0;1;0;0;0;0;0;1;0;0;0;1
3946;6956,69;0;1;0;0;0;1;0;0;0;1;0;0
3947;7842,08;0;1;0;0;0;0;1;0;0;0;1;0
3948;7766,54;1;0;0;0;0;0;0;0;0;1;0;0
3949;7419,42;0;1;0;0;0;0;0;0;1;1;0;1
3950;7365,49;0;1;0;0;0;0;1;0;1;1;1;0
3953;9579,94;0;1;0;0;0;0;1;0;0;1;0;1
3955;5965,16;0;1;0;0;0;0;1;0;0;0;0;1
3956;7041,87;0;0;0;1;0;0;1;0;0;1;1;0
3957;8896,44;0;0;0;0;0;1;1;0;0;0;1;0
3959;8657,98;1;0;0;0;0;0;0;0;0;0;1;0
3961;7920,92;0;1;0;0;0;1;1;0;0;1;1;0
3963;9284,48;0;0;1;0;0;0;0;0;0;1;1;0
3965;5594,09;0;1;0;0;0;0;1;1;0;1;0;1
3968;8784,71;0;0;0;0;0;0;0;0;1;1;0;0
3969;8408,9;0;0;1;0;0;1;0;0;0;1;1;1
3970;7043,06;0;1;0;0;0;1;0;0;1;0;0;1
3972;9225,03;0;0;0;0;0;0;1;0;0;0;0;0
3974;6819,47;1;0;0;0;0;0;1;0;0;1;0;1
3979;7023,67;0;1;0;0;0;0;1;0;0;1;1;1
3980;8573,18;0;1;0;0;0;0;0;0;0;0;0;0
3981;7058,82;0;1;0;0;0;1;0;0;1;1;1;1
3982;10061,3;0;1;0;0;0;0;1;0;1;1;1;1
3983;6711,55;0;1;0;0;0;0;0;0;0;1;1;1
3985;9437,21;0;0;0;0;0;0;1;0;1;1;1;0
3986;8175,33;0;1;0;0;0;1;1;0;0;1;0;0
3987;6367,63;1;0;0;0;0;0;1;1;0;0;1;1
3988;7703,77;1;0;0;0;0;0;1;0;1;1;0;1
3989;8253,79;0;1;0;0;0;1;0;0;0;0;1;0
3992;7997,27;0;1;0;0;0;0;1;1;0;1;0;1
3994;8530,39;0;1;0;0;0;0;1;0;0;1;1;0
3995;6571,9;0;1;0;0;0;0;0;1;0;0;1;1
3996;7680,4;0;0;1;0;0;0;1;0;0;0;0;1
3998;6434,16;1;0;0;0;0;0;1;0;0;1;0;0
4004;8048,68;0;0;0;0;0;1;0;0;0;1;0;1
4005;6157,63;0;0;0;0;0;0;1;0;1;1;1;1
4007;5366,67;0;1;0;0;0;0;0;0;1;1;1;1
4008;8022,66;0;0;0;1;0;0;1;0;0;0;1;1
4009;8885,36;0;0;0;0;0;0;1;1;0;0;1;1
4010;7378,98;1;0;0;0;0;0;0;0;0;0;1;0
4012;9519,36;0;1;0;0;0;0;1;1;0;0;1;1
4013;6857,75;1;0;0;0;0;0;1;0;1;0;0;1
4014;8767,11;0;0;0;0;0;0;1;0;1;1;1;1
4015;7982,57;0;0;0;0;0;0;1;0;0;1;0;1
4017;6614,84;0;1;0;0;0;1;0;0;0;1;1;0
4018;6921,32;0;1;0;1;0;0;1;0;1;0;1;1
4020;8494,47;0;1;0;0;0;0;1;0;0;1;1;1
4021;8970,82;0;0;0;0;0;0;1;1;0;0;0;1
4024;7436,7;0;1;0;0;0;0;0;0;1;1;1;1
4026;6461,12;1;0;0;0;0;0;1;0;1;0;1;0
4027;7591,09;0;1;0;1;0;0;0;0;0;1;0;0
4028;5803,66;0;0;0;0;0;0;1;0;0;1;1;1
4030;8614,66;0;1;0;0;0;0;1;0;0;1;0;0
4035;8279,25;0;1;0;0;0;0;1;0;1;0;1;0
4040;7218,71;0;1;0;0;0;0;0;1;0;0;0;1
4041;8907,22;0;0;0;0;0;1;0;0;0;0;1;0
4047;7027,81;0;0;0;0;0;0;1;0;1;0;0;1
4052;7878,96;0;0;0;0;0;1;1;0;0;1;1;1
4058;6750,69;1;0;0;1;0;0;0;0;0;0;1;0
4060;7371,78;0;0;0;0;0;0;1;0;0;1;1;1
4061;8837,75;0;0;0;1;0;0;1;0;0;0;1;0
4063;8533,61;0;1;0;0;0;0;1;0;0;1;1;1
4065;7104,53;1;0;0;1;0;0;1;0;1;0;1;1
4066;8015,05;0;0;0;0;0;0;1;0;1;0;0;1
4067;8657,82;0;1;0;0;0;0;1;0;0;0;1;1
4068;6928,5;0;1;0;0;0;0;0;0;0;1;1;1
4069;8190,26;1;0;0;0;0;0;1;0;1;1;0;1
4070;6446,27;1;0;0;0;0;0;0;0;0;1;1;1
4071;8383,62;0;0;0;0;0;0;1;0;0;0;1;0
4072;9118,34;0;0;0;0;0;0;1;0;0;0;1;0
4075;7959,72;0;1;0;0;0;1;0;0;0;0;0;0
4084;6983,74;0;0;1;1;0;0;1;0;1;1;1;1
4091;9036,93;1;0;0;0;0;0;1;0;0;0;1;1
4092;5879,98;1;0;0;0;0;1;0;1;0;0;0;1
4093;8232,86;0;1;0;0;0;0;1;0;1;0;0;1
4094;7746,52;0;1;0;0;0;0;1;1;0;1;0;0
4097;7738,62;0;0;0;0;0;0;1;0;0;0;0;0
4100;9246,27;0;1;0;1;0;0;1;0;1;1;1;0
4103;7545,44;0;1;0;0;0;0;1;0;1;1;1;1
4105;7548,93;0;1;0;0;0;0;1;0;1;1;0;0
4109;8845,76;1;0;0;0;0;0;0;0;0;1;1;1
4112;9308,06;1;0;0;0;0;0;0;0;1;0;1;1
4113;7293,86;0;0;0;0;0;0;1;1;0;0;1;0
4114;8913,6;0;0;0;0;0;0;1;0;0;1;1;0
4116;6926,45;0;0;0;0;0;0;1;0;0;1;0;1
4118;6308,99;0;1;0;0;0;0;1;0;0;0;1;1
4119;8832,87;0;1;0;0;0;0;0;0;0;1;0;1
4125;7885,13;0;1;0;0;0;0;0;0;0;1;1;0
4126;7952,08;1;0;0;1;0;0;1;0;1;0;1;1
4127;8303,54;0;1;0;0;0;1;0;0;1;0;1;1
4130;6140,11;0;1;0;0;0;0;1;0;0;0;0;0
4133;7863,25;0;0;1;0;0;0;1;0;1;1;1;0
4134;7176,23;0;1;0;1;0;0;0;0;1;1;0;1
4135;7984,19;0;0;0;0;0;0;1;0;1;1;1;1
4136;6900,02;1;0;0;0;0;0;1;0;0;0;0;0
4138;7691,55;0;1;0;0;0;0;1;0;0;1;1;0
4139;9892,38;1;0;0;0;0;1;1;0;0;0;0;1
4140;7756,86;0;0;1;1;0;0;1;0;0;0;0;0
4141;8072,66;0;1;0;0;0;0;1;0;1;0;0;1
4142;7542,52;0;1;0;0;0;0;1;1;0;1;0;1
4143;7591,86;0;1;0;0;0;0;1;0;0;0;1;1
4144;7394,53;0;1;0;0;0;0;1;1;0;1;0;0
4150;9426,24;0;0;0;0;0;1;1;0;1;1;0;0
4151;8017,33;0;0;1;0;0;0;0;0;0;0;0;1
4152;8913,87;0;1;0;0;0;0;1;0;0;1;0;1
4155;7501,85;0;0;1;0;0;0;1;0;0;1;1;0
4158;7579,6;1;0;0;0;0;0;1;0;0;1;0;0
4159;7276,01;0;1;0;0;0;0;1;0;0;1;1;0
4162;8046,94;0;0;0;0;0;0;1;1;0;1;1;0
4165;7220,71;1;0;0;0;0;0;0;0;0;1;0;1
4166;7014,12;0;1;0;0;0;0;0;0;1;1;1;1
4171;9204,56;0;0;0;1;0;0;1;1;0;1;1;1
4173;6148,33;0;1;0;0;0;0;1;0;0;1;0;1
4174;7577,7;0;1;0;0;0;0;1;1;0;0;1;0
4175;6459,7;0;0;1;0;0;0;1;0;0;0;0;0
4178;6554,43;0;0;1;0;0;0;1;0;0;0;1;0
4179;6267,51;0;1;0;0;0;0;0;1;0;1;1;0
4183;9448,38;0;0;0;0;0;0;1;0;0;0;0;1
4188;7059,32;0;0;1;0;0;0;0;0;0;1;1;1
4189;7030,12;0;1;0;0;0;0;1;1;0;0;0;0
4190;10043,3;0;0;1;0;0;0;1;1;0;1;0;1
4192;7120,31;0;1;0;0;0;0;0;1;0;0;0;1
4194;6512,06;1;0;0;0;0;0;0;0;0;1;1;0
4197;7478,21;0;1;0;1;0;0;1;0;1;1;0;1
4198;9070,41;0;0;0;0;0;1;1;0;0;0;0;1
4202;7768,28;0;0;0;0;0;0;1;0;1;0;1;0
4203;7755,12;1;0;0;0;0;0;0;0;0;1;1;0
4205;8384,62;0;1;0;0;0;0;1;0;1;0;1;0
4208;9213;0;0;1;0;0;0;1;0;1;0;0;0
4209;8463,14;0;0;1;0;0;0;1;0;0;0;1;0
4211;9773,54;0;0;0;0;0;0;1;1;0;0;1;0
4212;8158,96;0;1;0;0;0;0;1;0;0;1;0;1
4214;7913,32;0;1;0;0;0;0;0;1;0;1;0;0
4216;8759,22;1;0;0;1;0;0;1;0;0;1;1;1
4217;7435,69;0;0;1;0;0;0;0;0;0;1;1;0
4218;8119,84;0;1;0;0;0;0;1;1;0;1;1;0
4220;8074,97;0;1;0;0;0;1;0;0;0;0;0;1
4221;7987,65;1;0;0;0;0;0;0;0;0;1;1;0
4222;6206,62;0;1;0;0;0;0;1;0;0;1;0;0
4223;7442,91;1;0;0;0;0;0;1;0;0;0;1;0
4224;5382,46;0;0;0;0;0;0;1;0;0;0;0;0
4226;5938,37;1;0;0;0;0;1;1;0;1;1;0;1
4227;8528,44;0;0;0;0;0;0;0;1;0;0;1;1
4228;7534,75;1;0;0;0;0;0;1;0;0;1;0;0
4229;7417,47;0;0;0;0;0;0;0;0;1;1;0;0
4232;6847,29;1;0;0;0;0;1;1;1;0;1;0;1
4233;8166,42;0;1;0;1;0;0;0;0;0;0;0;1
4236;8080,88;0;0;0;1;0;0;1;0;0;1;1;0
4237;6810,88;0;0;0;0;0;0;1;0;0;0;1;0
4239;6968,89;0;0;0;0;0;1;0;0;0;0;1;0
4240;8079,24;0;0;0;0;0;0;1;0;0;1;1;0
4243;7498,04;1;0;0;1;0;0;1;0;0;1;1;0
4246;6449,26;1;0;0;0;0;0;0;0;0;1;1;1
4247;8110,97;1;0;0;0;0;0;1;0;0;1;1;0
4248;8074,15;0;1;0;0;0;0;1;1;0;1;0;1
4249;6685,2;1;0;0;0;0;1;1;1;0;0;0;1
4250;8699,08;0;0;0;0;0;1;1;0;1;0;1;1
4252;7724,6;0;0;1;1;0;0;1;0;1;0;0;1
4254;8427,98;0;0;0;0;0;0;1;0;0;0;1;1
4260;8257,77;0;1;0;0;0;0;0;0;0;0;0;0
4261;6935,7;0;0;0;0;0;0;0;0;0;1;1;0
4263;6864,74;0;1;0;0;0;0;1;0;0;1;1;0
4264;7996,72;0;0;1;0;0;1;1;0;1;1;1;1
4270;9035,25;0;1;0;0;0;0;0;0;0;1;1;0
4274;7654,08;0;1;0;0;0;0;1;0;0;0;0;0
4275;8077,32;0;1;0;0;0;1;1;0;0;0;1;1
4278;7686,8;0;1;0;0;0;0;1;0;1;1;1;0
4281;6332,79;0;0;0;0;0;0;1;1;0;0;1;0
4284;7198,85;0;1;0;0;0;0;1;1;0;0;0;1
4289;9112,97;0;1;0;0;0;0;1;0;0;0;1;1
4290;7781,62;0;1;0;0;0;0;1;0;1;1;0;0
4293;8710,62;1;0;0;0;0;0;1;0;1;1;1;1
4295;8007,8;0;0;0;0;0;1;0;0;1;0;1;0
4296;9409,22;0;1;0;1;0;0;1;1;0;1;0;1
4297;6411,43;0;0;0;0;0;0;1;0;0;1;1;1
4298;8436,94;1;0;0;0;0;0;1;1;0;0;1;1
4299;7408,51;1;0;0;0;0;0;1;0;0;1;1;0
4303;9442,04;0;1;0;0;0;0;1;0;0;0;1;0
4304;7308,28;0;0;0;0;0;0;1;0;1;1;0;1
4305;7289,56;0;1;0;0;0;0;1;1;0;1;0;1
4306;9730,49;1;0;0;0;0;0;1;0;0;1;0;1
4307;9095,1;0;1;0;0;0;0;1;0;1;1;0;1
4308;6950,76;0;0;0;0;0;1;0;0;1;1;1;1
4309;7794,82;0;1;0;0;0;0;1;0;1;1;1;0
4313;8640,72;0;1;0;0;0;0;1;0;1;1;1;0
4314;6634,48;0;1;0;0;0;0;0;0;0;0;0;1
4315;7468,42;0;1;0;0;0;0;1;0;0;1;0;1
4316;7472,91;0;1;0;0;0;0;1;0;0;0;0;0
4317;8052,86;0;0;1;0;0;1;0;0;0;1;0;0
4319;7382,6;0;1;0;0;0;0;1;0;1;0;0;0
4321;7308,03;0;1;0;0;0;1;1;0;0;1;1;1
4322;6591,52;1;0;0;0;0;0;1;0;0;0;0;1
4324;6209,79;0;0;1;0;0;0;1;0;0;0;1;0
4326;7448,69;0;1;0;0;0;0;1;0;1;1;0;1
4327;9096,29;0;0;0;0;0;1;1;0;0;0;0;0
4329;7787,16;0;1;0;0;0;0;1;0;1;0;0;1
4330;8008,68;0;0;1;0;0;0;1;0;1;0;1;0
4331;7752,59;0;0;0;0;0;0;1;0;1;1;0;0
4332;6670,69;0;1;0;0;0;0;0;0;0;0;1;1
4336;7571,37;0;0;0;0;0;0;1;0;0;1;1;1
4338;7533,43;0;0;0;0;0;1;1;1;0;1;0;0
4339;7994,3;0;0;1;0;0;1;1;0;1;0;0;1
4340;8562,79;0;0;1;0;0;0;1;0;0;1;1;1
4341;6463,08;0;1;0;0;0;1;0;0;0;1;1;1
4344;7894,91;0;0;0;0;0;0;1;0;1;1;1;0
4347;7426,44;0;0;0;0;0;0;0;0;1;0;0;1
4348;6495,43;1;0;0;0;0;0;0;1;0;0;0;0
4352;7380,42;0;0;0;0;0;0;1;0;0;1;0;1
4353;6548,73;0;1;0;0;0;0;1;0;1;1;0;0
4354;8512,64;1;0;0;0;0;0;1;1;0;1;0;0
4359;9248,26;0;0;0;0;0;0;0;0;1;0;1;1
4360;7833,55;0;1;0;0;0;0;1;1;0;0;0;0
4362;8228,87;1;0;0;0;0;0;1;1;0;0;1;0
4363;7117,21;0;0;0;0;0;0;0;0;0;0;0;0
4364;8142,18;1;0;0;0;0;0;1;1;0;1;1;0
4365;8979,07;0;0;0;0;1;0;0;0;1;1;1;0
4368;8666,33;0;1;0;0;0;1;1;0;0;1;1;1
4369;6381,7;0;1;0;0;0;0;1;0;0;1;0;0
4370;7862,64;1;0;0;0;0;0;1;0;0;1;1;1
4371;8636,54;0;0;0;0;0;0;1;1;0;1;0;0
4375;6122,2;0;1;0;0;0;0;0;1;0;0;0;0
4377;9587;0;1;0;0;0;0;1;0;0;0;0;1
4380;8122,77;0;1;0;0;0;0;1;0;0;0;0;0
4382;9469,9;1;0;0;0;0;0;1;0;0;0;0;0
4383;8682,71;0;0;0;0;0;0;1;0;0;0;1;1
4384;8138,72;0;0;0;0;0;0;1;0;0;0;0;0
4390;6672,94;1;0;0;0;0;0;1;0;0;0;1;1
4392;7039,59;0;0;1;0;0;0;0;0;0;1;1;0
4393;6038,36;0;1;0;0;0;0;0;0;0;0;0;1
4394;6891,7;0;1;0;0;0;0;0;0;0;1;0;0
4395;9121,01;0;1;0;0;0;0;1;0;1;0;1;1
4396;7042,12;0;0;0;0;0;0;1;0;0;1;1;1
4399;7689,05;1;0;0;0;0;0;1;0;1;0;0;0
4401;6655,56;1;0;0;0;0;0;1;0;0;1;1;0
4404;8896,73;0;1;0;0;0;0;1;0;1;1;0;0
4405;7626,54;1;0;0;0;0;0;0;0;0;0;0;0
4408;6010,39;0;1;0;0;0;1;0;0;0;0;1;1
4409;6738,36;0;0;0;0;0;0;1;0;0;1;0;1
4410;6332,87;1;0;0;0;0;0;1;0;0;1;1;0
4413;9068,19;0;0;0;0;0;0;1;1;0;1;1;0
4414;9147,98;0;0;0;0;0;0;1;0;0;1;1;1
4417;6942,88;0;0;0;0;0;1;1;0;1;0;0;0
4418;6974,44;0;0;1;0;0;0;0;0;0;1;1;0
4420;7719,44;1;0;0;0;0;0;1;0;0;0;1;0
4422;9689,99;0;1;0;0;0;0;1;0;0;0;1;1
4423;7867,13;1;0;0;0;0;0;1;0;0;0;1;0
4425;8496,82;0;0;0;0;0;0;0;1;0;0;1;0
4426;9234,12;0;0;0;0;0;0;1;1;0;1;1;0
4428;7090,11;1;0;0;0;0;0;1;0;1;0;0;1
4433;8275,66;0;1;0;0;0;0;1;1;0;0;1;0
4434;7414,93;0;0;0;0;0;1;1;1;0;1;1;1
4435;7034,29;0;1;0;0;0;0;1;0;1;1;0;1
4436;9202,67;0;1;0;0;0;0;0;0;1;0;1;1
4438;8596,86;0;1;0;0;0;0;1;0;0;1;1;0
4442;6576,41;0;0;0;0;0;1;0;0;1;0;0;0
4443;7865,84;0;1;0;0;0;0;0;0;1;1;0;1
4445;7426,92;0;0;0;0;0;1;1;0;1;1;0;0
4446;7620,56;0;1;0;0;0;1;1;0;1;0;0;0
4449;5140,4;0;1;0;0;0;0;1;1;0;0;0;1
4450;6705,34;0;0;0;0;0;0;0;0;0;0;1;1
4452;7175,95;0;0;1;0;0;0;0;1;0;1;0;0
4458;6740,24;0;1;0;0;0;0;0;0;1;0;1;1
4459;6406,82;1;0;0;0;0;0;1;0;0;0;0;0
4463;9133,41;0;1;0;0;0;0;0;0;0;1;0;1
4464;6068,85;0;1;0;0;0;0;1;1;0;1;1;0
4465;7218,78;1;0;0;0;0;1;0;0;1;0;1;1
4466;7529,29;1;0;0;0;0;0;1;0;1;0;0;0
4467;7574,38;0;1;0;0;0;0;1;0;0;0;1;1
4468;8078,66;1;0;0;0;0;0;0;0;0;1;1;0
4469;8765,42;1;0;0;0;0;0;1;0;1;1;0;0
4473;7261,45;0;0;0;0;0;0;1;0;0;0;1;0
4476;6912,85;1;0;0;0;0;0;0;0;0;0;0;1
4477;7751,41;0;1;0;0;0;0;1;1;0;0;0;1
4480;8039,65;0;0;0;0;0;0;1;0;1;0;0;1
4481;9489,24;0;1;0;1;0;0;1;0;0;0;1;1
4482;8200,96;0;1;0;0;0;0;0;0;0;1;1;1
4484;9984,75;0;0;0;0;0;0;1;0;0;1;0;0
4486;7850,26;0;1;0;1;0;0;1;0;0;1;0;0
4487;7256;1;0;0;0;0;0;0;1;0;0;1;0
